Workload_Name,server_count,utilization,Weight_Sample_ID,Pbar_kw_per_server,R_kw_per_server,Predicted_M_RSR,Predicted_C_track,Predicted_C_Qos,Predicted_C_total
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.6313091,0.16087604,55.760155,10.539304,2.2456808,68.54514
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.6313091,0.18242975,51.451447,8.643426,2.3539104,62.448784
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.6313091,0.20398347,47.34405,7.371823,2.424661,57.140533
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.6313091,0.2255372,43.444412,6.526407,2.4516335,52.42245
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.6313091,0.2470909,39.778687,5.9601912,2.4334903,48.172367
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.6816546,0.01,88.35306,131.58223,1.3489915,221.28429
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.6816546,0.02697686,86.42757,110.318695,1.2900876,198.03635
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.6816546,0.04395372,84.423996,89.33367,1.2496082,175.00726
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.6816546,0.06093058,82.253204,69.16253,1.2452055,152.66095
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.6816546,0.077907436,79.734604,51.113453,1.3020729,132.15013
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.6816546,0.0948843,76.6853,37.08912,1.4236933,115.19811
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.6816546,0.111861154,73.16824,27.643225,1.5780774,102.38955
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.6816546,0.12883802,69.434296,21.454689,1.7341052,92.62309
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.6816546,0.14581488,65.67698,17.151138,1.8774964,84.70561
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.6816546,0.16279173,61.98989,13.988593,2.0049424,77.98343
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.6816546,0.17976859,58.412006,11.623229,2.1164699,72.1517
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.6816546,0.19674546,54.95719,9.867511,2.2105777,67.03528
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.732,0.01,92.15454,164.69606,1.4082652,258.25885
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.732,0.0224,90.811165,149.06194,1.3540941,241.2272
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.732,0.0348,89.449875,133.44687,1.3031591,224.1999
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.732,0.0472,88.06676,117.87494,1.2570649,207.19876
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.732,0.0596,86.65196,102.39939,1.2184452,190.2698
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.732,0.072,85.1842,87.13936,1.1919402,173.51549
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.732,0.0844,83.62155,72.35192,1.1854016,157.15887
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.732,0.0968,81.89307,58.53986,1.2091793,141.6421
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.732,0.1092,79.91153,46.47224,1.2695404,127.65331
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.732,0.1216,77.63199,36.83537,1.3607165,115.82808
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.732,0.134,75.10233,29.6785,1.4688176,106.24965
W2-short-qos2-2.5-2.5-3,1000,0.6,0,0.732,0.1464,72.42506,24.462214,1.5811654,98.46844
